mut_rate,chrom,time,mean_heterozygosity,CI_5%,CI_95%,stdev,Ne,Fis
med,pos-sex-high,40000,10.996309894950398,10.348241890972046,11.64437789892875,7.368313764635009,1099.6309894950398,0.2726744353349803
med,pos-sex-high,39800,11.442483596229799,10.810603867665344,12.074363324794254,7.18425855464826,1144.2483596229797,0.2645177623828067
med,pos-sex-high,39600,11.56439671823208,10.920114799287383,12.208678637176778,7.325267259798625,1156.439671823208,0.2581367754424587
med,pos-sex-high,39400,11.720582345570943,11.061371082482717,12.379793608659169,7.495008847524672,1172.0582345570942,0.2626876039838196
med,pos-sex-high,39200,11.025421350451552,10.429995789306334,11.62084691159677,6.769787014741105,1102.542135045155,0.25247078991604066
med,pos-sex-high,39000,10.688150890223591,10.086557402840748,11.289744377606434,6.839914247557655,1068.8150890223592,0.27146589061475007
med,pos-sex-high,38800,10.888999996720202,10.287934728150677,11.490065265289726,6.833908578508998,1088.89999967202,0.27786527559022606
med,pos-sex-high,38600,11.286022861082772,10.645044160956328,11.927001561209217,7.287710780329319,1128.602286108277,0.2815289158067982
med,pos-sex-high,38400,11.58146887244546,10.941715165678879,12.221222579212043,7.2737830206194465,1158.146887244546,0.2862206511226178
med,pos-sex-high,38200,11.49905397832521,10.859735345404543,12.138372611245876,7.268836378310592,1149.9053978325207,0.28407208138271034
med,pos-sex-high,38000,11.491542269900247,10.862586923602855,12.120497616197639,7.15100931848914,1149.1542269900247,0.2817029991825307
med,pos-sex-high,37800,11.573872472736419,10.939673984267932,12.208070961204905,7.210622069607934,1157.3872472736418,0.2821416535189584
med,pos-sex-high,37600,11.46499880236388,10.830868645281887,12.099128959445872,7.209845164881012,1146.499880236388,0.25663186667370946
med,pos-sex-high,37400,11.397523687970146,10.759095411941042,12.035951963999251,7.258713321934946,1139.7523687970147,0.3045685631751157
med,pos-sex-high,37200,11.412584370481662,10.751825835722428,12.073342905240896,7.512600802506445,1141.2584370481661,0.30834312984585016
med,pos-sex-high,37000,11.32729509670794,10.727758019910222,11.926832173505659,6.8165335555205555,1132.729509670794,0.3110058226432597
med,pos-sex-high,36800,11.673502867985334,11.043096350499487,12.303909385471181,7.167508643524618,1167.3502867985333,0.31519213934902757
med,pos-sex-high,36600,11.491879547742126,10.861799594319663,12.12195950116459,7.163795720700949,1149.1879547742126,0.28674581430495505
med,pos-sex-high,36400,11.367593329640549,10.724311066914883,12.010875592366215,7.313901507079206,1136.759332964055,0.3009089554763627
med,pos-sex-high,36200,11.608203736229141,10.99634136459294,12.220066107865343,6.956667984398498,1160.820373622914,0.32062628929895987
med,pos-sex-high,36000,11.664727112994587,10.992402972250321,12.337051253738853,7.644097826356902,1166.4727112994588,0.30730196360017376
med,pos-sex-high,35800,11.664713989188492,10.995827404650145,12.333600573726839,7.605013976277463,1166.4713989188492,0.2990367254961834
med,pos-sex-high,35600,11.466810628434187,10.843781969722796,12.089839287145578,7.083624887456363,1146.6810628434187,0.3100353991650783
med,pos-sex-high,35400,11.478095444063769,10.811989027505096,12.144201860622442,7.5734044077339115,1147.8095444063767,0.28990417216335596
med,pos-sex-high,35200,11.025405766687774,10.376211412197573,11.674600121177974,7.381119988564141,1102.5405766687775,0.30906629993556556
med,pos-sex-high,35000,10.986923972435926,10.357576079244158,11.616271865627695,7.155472443758931,1098.6923972435925,0.28909294034116556
med,pos-sex-high,34800,10.622396869689407,10.00462833415531,11.240165405223504,7.023819068046977,1062.2396869689405,0.33772641783967394
med,pos-sex-high,34600,10.863128765077994,10.241755824301714,11.484501705854273,7.064799935172434,1086.3128765077993,0.30487909004161357
med,pos-sex-high,34400,10.952659000948554,10.315528910113612,11.589789091783496,7.2439533958523725,1095.2659000948554,0.3130627212246822
med,pos-sex-high,34200,10.651539787571066,10.033272051899573,11.269807523242559,7.0294948045763235,1065.1539787571064,0.3437582451684778
med,pos-sex-high,34000,10.970018318475589,10.33172208066356,11.608314556287617,7.257212092115903,1097.0018318475588,0.33896900371896044
med,pos-sex-high,33800,10.692715059380506,10.094466891272823,11.290963227488188,6.801879100148825,1069.2715059380505,0.3719622576470611
med,pos-sex-high,33600,11.184096516506543,10.552365893643158,11.815827139369928,7.1825632733153935,1118.409651650654,0.3506139833129691
med,pos-sex-high,33400,11.151177829144181,10.530695501721445,11.771660156566918,7.054673962910907,1115.117782914418,0.36669116105174315
med,pos-sex-high,33200,10.832410369823597,10.222136943338226,11.442683796308968,6.938602216062084,1083.2410369823597,0.33704825713543807
med,pos-sex-high,33000,10.885971153023302,10.2327941421126,11.539148163934005,7.426401443508473,1088.5971153023302,0.3767744814433307
med,pos-sex-high,32800,10.811144933929153,10.177552310606517,11.44473755725179,7.203733588050023,1081.1144933929152,0.37930302740809485
med,pos-sex-high,32600,10.62882395933588,10.00597288198448,11.251675036687281,7.081605847523645,1062.882395933588,0.35778263780300673
med,pos-sex-high,32400,10.814536841518251,10.201270553307724,11.427803129728778,6.972630040472096,1081.453684151825,0.36957369341949664
med,pos-sex-high,32200,10.918679782493792,10.315856110416014,11.521503454571569,6.853901030989464,1091.8679782493791,0.3934707208730675
med,pos-sex-high,32000,10.995809120875556,10.39059732768661,11.601020914064502,6.881053159388046,1099.5809120875556,0.4130222674129834
med,pos-sex-high,31800,10.864330524391637,10.243256450953627,11.485404597829646,7.0614019147349945,1086.4330524391635,0.3583708611400609
med,pos-sex-high,31600,11.051014626527959,10.416963931032836,11.685065322023082,7.208941713544583,1105.1014626527958,0.3331762765915066
med,pos-sex-high,31400,10.972356888111925,10.360297501377921,11.584416274845928,6.958907979349756,1097.2356888111924,0.36498435471809937
med,pos-sex-high,31200,10.734770191541221,10.11462058997129,11.354919793111153,7.05089098262793,1073.477019154122,0.34942409214631226
med,pos-sex-high,31000,10.91391851907744,10.317044189898379,11.5107928482565,6.786259016722366,1091.391851907744,0.38003291928614447
med,pos-sex-high,30800,11.141413712029776,10.50227936732469,11.780548056734862,7.266741083700786,1114.1413712029776,0.3640040085904088
med,pos-sex-high,30600,11.264851099516644,10.629506861697196,11.900195337336092,7.223648851769184,1126.4851099516643,0.3042225182364853
med,pos-sex-high,30400,10.924509446803466,10.302462747751898,11.546556145855034,7.072460338622959,1092.4509446803465,0.36299248999971867
med,pos-sex-high,30200,11.129235688831669,10.52409957182628,11.734371805837057,6.880192746805512,1112.9235688831668,0.4224856187701271
med,pos-sex-high,30000,11.155270211626288,10.541915111319907,11.768625311932668,6.973639803929512,1115.5270211626287,0.39829831876126237
med,pos-sex-high,29800,11.315336578514692,10.70377743620436,11.926895720825025,6.953220369639057,1131.5336578514691,0.39209436409144033
med,pos-sex-high,29600,10.54982250387389,9.942557254910524,11.157087752837258,6.90440025622797,1054.982250387389,0.41451736137765866
med,pos-sex-high,29400,10.51051038494956,9.920704612672532,11.100316157226588,6.70589191821169,1051.051038494956,0.3811951020880285
med,pos-sex-high,29200,11.175648203844359,10.556711067509344,11.794585340179374,7.037105663456578,1117.5648203844357,0.4104793498538948
med,pos-sex-high,29000,10.62658254788027,9.994466711383424,11.258698384377116,7.1869430218916746,1062.658254788027,0.40465647604770183
med,pos-sex-high,28800,10.678668392601157,10.04508624419071,11.312250541011604,7.203614491845302,1067.8668392601155,0.39216277069264643
med,pos-sex-high,28600,11.183702493690562,10.571447569091063,11.795957418290062,6.961131178669874,1118.3702493690562,0.4440037541699796
med,pos-sex-high,28400,11.294982838609911,10.666472789805157,11.923492887414666,7.145946436778863,1129.498283860991,0.4323223131647092
med,pos-sex-high,28200,10.833908274467657,10.231467821489357,11.436348727445957,6.849543959589214,1083.3908274467656,0.4582132168694452
med,pos-sex-high,28000,11.21133208473683,10.578152024894782,11.844512144578877,7.199042880972755,1121.1332084736828,0.44738661445569
med,pos-sex-high,27800,11.002345947611516,10.385584612491105,11.619107282731928,7.012367540388859,1100.2345947611516,0.49444476274818944
med,pos-sex-high,27600,10.994123250625321,10.351263832632325,11.636982668618318,7.309093905647095,1099.412325062532,0.48574984598237725
med,pos-sex-high,27400,11.573677205374857,10.94654929626285,12.200805114486863,7.130231976475007,1157.3677205374854,0.5070304655548172
med,pos-sex-high,27200,10.92466621152597,10.284663911450387,11.564668511601553,7.276609442367273,1092.4666211525969,0.49238443173269286
med,pos-sex-high,27000,11.172969171843414,10.530349878536471,11.815588465150357,7.306363769274647,1117.2969171843413,0.4987063517360666
med,pos-sex-high,26800,10.81981863754407,10.193114613722754,11.446522661365387,7.1254125442505325,1081.981863754407,0.48849445669062824
med,pos-sex-high,26600,11.161432394271936,10.52761886283988,11.795245925703991,7.206245238452998,1116.1432394271935,0.44761930670736255
med,pos-sex-high,26400,11.296628808232285,10.691238282609886,11.902019333854684,6.883085286636281,1129.6628808232285,0.4668153714135352
med,pos-sex-high,26200,11.12964059055132,10.521343802561708,11.737937378540932,6.916128505669665,1112.9640590551319,0.45134270947566907
med,pos-sex-high,26000,11.115059111237752,10.500404312239127,11.729713910236377,6.9884169379727945,1111.5059111237751,0.4442688924755191
med,pos-sex-high,25800,11.197167115776727,10.59207605504266,11.802258176510794,6.879680472256977,1119.7167115776726,0.44438061657048716
med,pos-sex-high,25600,11.362734926432134,10.785844382081594,11.939625470782675,6.559050149878813,1136.2734926432133,0.4247630688450125
med,pos-sex-high,25400,11.13891589704482,10.524811222501107,11.753020571588532,6.98216220919663,1113.891589704482,0.4581808378784723
med,pos-sex-high,25200,11.18528460730922,10.533885356797974,11.836683857820464,7.406188909729401,1118.5284607309218,0.4364628955070712
med,pos-sex-high,25000,10.78835175985444,10.176047319189935,11.400656200518943,6.961694159562467,1078.8351759854438,0.4257036279658798
med,pos-sex-high,24800,11.2137192305566,10.601267882873444,11.826170578239758,6.963364442620765,1121.37192305566,0.46070483609158214
med,pos-sex-high,24600,11.673740679263632,11.04604618253795,12.301435175989315,7.136673885791757,1167.3740679263633,0.42993667883132675
med,pos-sex-high,24400,10.911505470415614,10.290096411111023,11.532914529720205,7.065210590609342,1091.1505470415614,0.4440444766270144
med,pos-sex-high,24200,10.984916290615764,10.39013617393895,11.579696407292579,6.762448529687596,1098.4916290615763,0.4566251251714353
med,pos-sex-high,24000,11.027911320954393,10.417678241060605,11.638144400848182,6.93814348897745,1102.7911320954393,0.4398124364932833
med,pos-sex-high,23800,11.41497874257927,10.794191590469769,12.035765894688772,7.0581397163835415,1141.497874257927,0.45842371343069094
med,pos-sex-high,23600,10.944392322993286,10.334584271130874,11.554200374855698,6.9333110641783255,1094.4392322993285,0.4500101725282701
med,pos-sex-high,23400,11.07159421316603,10.453538828215473,11.689649598116587,7.027080448782797,1107.159421316603,0.4633923093661416
med,pos-sex-high,23200,11.061905959704658,10.454400273640976,11.66941164576834,6.90713394464477,1106.190595970466,0.43426945003673506
med,pos-sex-high,23000,10.957399574230735,10.356858735536026,11.557940412925443,6.82794598840816,1095.7399574230733,0.4418017308141801
med,pos-sex-high,22800,10.487721884608506,9.892774510592346,11.082669258624666,6.764350189001396,1048.7721884608504,0.4386208368467448
med,pos-sex-high,22600,10.95219788103323,10.35704899131591,11.54734677075055,6.766641354288885,1095.2197881033228,0.4373434175484009
med,pos-sex-high,22400,10.522999478804604,9.92177975314462,11.124219204464588,6.835664703327227,1052.2999478804602,0.43695389098327175
med,pos-sex-high,22200,10.448460490571508,9.900382967589161,10.996538013553854,6.231455853223664,1044.8460490571506,0.4717293246023655
med,pos-sex-high,22000,10.971268904282455,10.372746076589204,11.569791731975707,6.805001886634977,1097.1268904282454,0.47021221357428267
med,pos-sex-high,21800,11.004149251276226,10.3985800886087,11.609718413943753,6.885116329351566,1100.4149251276226,0.4526799500914252
med,pos-sex-high,21600,10.832701694425488,10.223174137381513,11.442229251469463,6.9301219330703,1083.2701694425486,0.47217493774871794
med,pos-sex-high,21400,10.920685662527806,10.334139945298121,11.50723137975749,6.668826196202027,1092.0685662527806,0.468872635096162
med,pos-sex-high,21200,10.822806506816825,10.2128413984373,11.43277161519635,6.935096743597407,1082.2806506816826,0.43734897087332825
med,pos-sex-high,21000,10.975420669477248,10.340150810848918,11.610690528105579,7.222803185551535,1097.5420669477248,0.4891394357908188
med,pos-sex-high,20800,10.763035727224237,10.16102795692673,11.365043497521743,6.844624504018122,1076.3035727224235,0.4663569482594132
med,pos-sex-high,20600,11.081641038787671,10.47964167424013,11.683640403335213,6.8445289334872825,1108.164103878767,0.4923918409383485
med,pos-sex-high,20400,11.06714703887805,10.49423170699509,11.64006237076101,6.513853330158637,1106.714703887805,0.47580059975325806
med,pos-sex-high,20200,10.86676630544975,10.286832291969576,11.446700318929922,6.593653363341676,1086.6766305449748,0.4758531380588581
med,pos-sex-high,20000,10.454651674189737,9.868611738574257,11.040691609805217,6.663075630509897,1045.4651674189736,0.4779179706877127
med,pos-sex-high,19800,10.759342570738609,10.18312692668246,11.335558214794757,6.551376762057773,1075.9342570738609,0.47261371867441554
med,pos-sex-high,19600,10.807382906266211,10.190426250037397,11.424339562495025,7.014588275254222,1080.738290626621,0.4621941127816219
med,pos-sex-high,19400,10.656616239956167,10.074558870284326,11.238673609628007,6.6177952042568835,1065.6616239956165,0.5000106178007984
med,pos-sex-high,19200,10.425209749274481,9.831976159554035,11.018443338994928,6.744865041859118,1042.520974927448,0.5237200429811061
med,pos-sex-high,19000,10.957648504418623,10.35775983553059,11.557537173306656,6.8205310385357505,1095.7648504418623,0.5281503575987948
med,pos-sex-high,18800,10.413433471591226,9.79478163711576,11.032085306066692,7.0338618779188185,1041.3433471591225,0.47442602147723506
med,pos-sex-high,18600,11.01429176574864,10.403881816585544,11.624701714911735,6.940154432680232,1101.429176574864,0.47910411481618187
med,pos-sex-high,18400,10.66562430144904,10.053024576478759,11.27822402641932,6.9650514421337055,1066.5624301449038,0.4951265169477683
med,pos-sex-high,18200,10.31769434535522,9.719799953467037,10.915588737243402,6.797856784324339,1031.769434535522,0.4891536545339035
med,pos-sex-high,18000,10.693881267704413,10.059496865836028,11.328265669572797,7.212735842013132,1069.3881267704412,0.47650759047167746
med,pos-sex-high,17800,10.70467082662015,10.088474957979665,11.320866695260635,7.005938377983216,1070.467082662015,0.4972084781354218
med,pos-sex-high,17600,10.712799502355338,10.129391345317947,11.29620765939273,6.633153199216645,1071.2799502355338,0.4768546996029439
med,pos-sex-high,17400,10.721057586640658,10.153646754207804,11.288468419073512,6.45126903527499,1072.1057586640657,0.49969572628259457
med,pos-sex-high,17200,11.220786154099606,10.641901706051453,11.79967060214776,6.581720159770191,1122.0786154099605,0.5180860927810153
med,pos-sex-high,17000,10.751782111826794,10.151632974722473,11.351931248931114,6.823492473958498,1075.1782111826792,0.4984530615934143
med,pos-sex-high,16800,10.588489234054867,10.04045579856805,11.136522669541684,6.230954593327848,1058.8489234054866,0.4958830180218598
med,pos-sex-high,16600,10.937036302717589,10.325628461192736,11.548444144242442,6.951500130939725,1093.7036302717588,0.5334847468051065
med,pos-sex-high,16400,10.775990795080117,10.17484005588057,11.377141534279666,6.834880350631391,1077.5990795080115,0.5804455532509791
med,pos-sex-high,16200,11.131701385676278,10.497285292338837,11.766117479013719,7.213096163285326,1113.1701385676276,0.5388913593554218
med,pos-sex-high,16000,10.79222281775645,10.191009482767974,11.393436152744925,6.835592043556104,1079.222281775645,0.5649915852306575
med,pos-sex-high,15800,10.976162803790753,10.371290784962142,11.581034822619365,6.877190039961159,1097.6162803790753,0.6066846474746654
med,pos-sex-high,15600,10.948977276884234,10.35196800531443,11.545986548454039,6.787793266012633,1094.8977276884234,0.5816124855234945
med,pos-sex-high,15400,10.783604730640093,10.166468871543382,11.400740589736804,7.0166257511828025,1078.3604730640093,0.563392151610472
med,pos-sex-high,15200,10.590420362417484,10.012876594123084,11.167964130711885,6.56647708493407,1059.0420362417483,0.5794082642997832
med,pos-sex-high,15000,10.763435702903527,10.208643111711124,11.31822829409593,6.307803905000463,1076.3435702903528,0.5538150977796389
med,pos-sex-high,14800,11.111203171400113,10.52100545176256,11.701400891037666,6.71034822698458,1111.1203171400114,0.5548968817986784
med,pos-sex-high,14600,10.636771788236214,10.049783450247881,11.223760126224546,6.673858644353211,1063.6771788236213,0.5766122823664699
med,pos-sex-high,14400,10.681832547695452,10.106462656306213,11.25720243908469,6.541760840613095,1068.183254769545,0.5977791747908882
med,pos-sex-high,14200,10.456647143191653,9.866504792045808,11.046789494337498,6.709718705982049,1045.6647143191653,0.6395685491004076
med,pos-sex-high,14000,10.932920821793704,10.328722510711389,11.53711913287602,6.869530211008176,1093.2920821793705,0.5823669889695567
med,pos-sex-high,13800,11.00854865188528,10.424189271864094,11.592908031906465,6.643968282451272,1100.8548651885278,0.6266496866308454
med,pos-sex-high,13600,10.67199326535457,10.070557178190342,11.2734293525188,6.838124660368878,1067.199326535457,0.6261932857381656
med,pos-sex-high,13400,11.034826881068879,10.457229733200974,11.612424028936784,6.567083992610098,1103.4826881068877,0.6185016013169827
med,pos-sex-high,13200,10.693488876898286,10.1052055516308,11.281772202165772,6.6885822112249524,1069.3488876898286,0.6010779101834686
med,pos-sex-high,13000,11.05304673230659,10.472550196073511,11.63354326853967,6.600049056567867,1105.3046732306589,0.5955534932940886
med,pos-sex-high,12800,11.13041373013354,10.52409031006011,11.73673715020697,6.893691980659575,1113.0413730133541,0.6251358077616365
med,pos-sex-high,12600,11.351403627644391,10.766322373044073,11.93648488224471,6.6521757519839655,1135.140362764439,0.6189777238550038
med,pos-sex-high,12400,10.44936627147448,9.904347225602251,10.994385317346708,6.196682004104508,1044.9366271474478,0.5694310183283248
med,pos-sex-high,12200,10.3868779217614,9.82230108298461,10.951454760538189,6.419047487016643,1038.68779217614,0.6083970654818719
med,pos-sex-high,12000,10.185421711235643,9.609412350621893,10.761431071849392,6.549031389166794,1018.5421711235642,0.5974790365725894
med,pos-sex-high,11800,10.445302782628989,9.881245759945559,11.00935980531242,6.41313735404872,1044.530278262899,0.6170118633495173
med,pos-sex-high,11600,10.690575081761853,10.087739746865058,11.293410416658649,6.85403363329258,1069.0575081761854,0.5736467373506688
med,pos-sex-high,11400,10.520985243890207,9.955374427653396,11.086596060127018,6.430803460624706,1052.0985243890207,0.5871651690641385
med,pos-sex-high,11200,10.55407529234299,9.986385408625827,11.121765176060153,6.454441753888752,1055.4075292342989,0.6094235625923327
med,pos-sex-high,11000,10.490504735876094,9.927362534407834,11.053646937344354,6.402736146597421,1049.0504735876093,0.592231761914502
med,pos-sex-high,10800,10.48335468514473,9.917544028257732,11.04916534203173,6.433075581149841,1048.335468514473,0.5826542117053346
med,pos-sex-high,10600,10.714230716872681,10.128955887294605,11.299505546450757,6.654376633935153,1071.423071687268,0.6006857406084205
med,pos-sex-high,10400,10.54854541035913,9.974775403534684,11.122315417183577,6.523570694844115,1054.854541035913,0.6252696738804627
med,pos-sex-high,10200,10.511723766855019,9.913598765462538,11.109848768247499,6.800478736302131,1051.1723766855018,0.6518681482775607
med,pos-sex-high,10000,10.790444133050233,10.204323106385388,11.376565159715078,6.663997608283159,1079.0444133050232,0.6342837831589788
med,pos-sex-high,9800,10.173255625549189,9.634846339231103,10.711664911867274,6.121531276087153,1017.3255625549187,0.6178226882098355
med,pos-sex-high,9600,10.404111919847935,9.83468758560115,10.97353625409472,6.474161869112837,1040.4111919847933,0.622384868518426
med,pos-sex-high,9400,10.598582539234839,10.047658679181243,11.149506399288434,6.263817741933079,1059.8582539234837,0.6349080708934899
med,pos-sex-high,9200,10.655514141327439,10.071104640281963,11.239923642372915,6.644538141526127,1065.5514141327437,0.6370993815111825
med,pos-sex-high,9000,10.939976047239147,10.34795919452874,11.531992899949556,6.731031154051099,1093.9976047239147,0.6422558274856521
med,pos-sex-high,8800,10.787516130969678,10.192822655000331,11.382209606939025,6.761463454180872,1078.7516130969677,0.6858483601372952
med,pos-sex-high,8600,10.821280103720525,10.231372361248003,11.411187846193048,6.707051284806603,1082.1280103720526,0.6674476656565005
med,pos-sex-high,8400,10.732623152051273,10.167109269266653,11.298137034835893,6.429701360095689,1073.2623152051274,0.6873467437002663
med,pos-sex-high,8200,10.392757640478626,9.798814941442382,10.98670033951487,6.752927374670102,1039.2757640478626,0.7137362938705599
med,pos-sex-high,8000,10.438401338747076,9.87674581032811,11.000056867166041,6.385833177425394,1043.8401338747076,0.6881594281928699
med,pos-sex-high,7800,10.650247758726733,10.103121815430542,11.197373702022924,6.220636714403972,1065.0247758726732,0.6947151424664053
med,pos-sex-high,7600,10.199086426803254,9.633228105773945,10.764944747832562,6.433617506308465,1019.9086426803253,0.6829751468473678
med,pos-sex-high,7400,10.31284828701942,9.73822030146078,10.887476272578061,6.533325622533966,1031.284828701942,0.6879853100632508
med,pos-sex-high,7200,10.638050928305802,10.06067942181709,11.215422434794514,6.564518526532487,1063.8050928305802,0.6637601882143174
med,pos-sex-high,7000,10.221437864753879,9.661528783025155,10.781346946482603,6.3659766699170675,1022.1437864753879,0.6780730824595215
med,pos-sex-high,6800,10.513811843257722,9.941825279215275,11.08579840730017,6.5032935542996375,1051.381184325772,0.6917577251116186
med,pos-sex-high,6600,10.738113377037033,10.138510945128221,11.337715808945845,6.817276621003968,1073.8113377037032,0.6371990091081472
med,pos-sex-high,6400,10.615356279862448,10.05512677160697,11.175585788117926,6.369619811027471,1061.535627986245,0.6786384100652975
med,pos-sex-high,6200,10.182086693916306,9.632766984380744,10.731406403451867,6.245579093720206,1018.2086693916306,0.6583447642204063
med,pos-sex-high,6000,10.157708889081169,9.593473487614341,10.721944290547997,6.415165460415576,1015.7708889081168,0.6990333400344123
med,pos-sex-high,5800,10.581382940759259,10.01039623605492,11.152369645463597,6.491925492185088,1058.1382940759258,0.6512195526132073
med,pos-sex-high,5600,10.67629562619055,10.088021840622531,11.264569411758568,6.6884737480722265,1067.629562619055,0.6604803145486595
med,pos-sex-high,5400,10.846591032633823,10.273153828503393,11.420028236764253,6.51978684090259,1084.6591032633821,0.6776001274455904
med,pos-sex-high,5200,10.570166669622928,10.056038341555048,11.084294997690808,5.845465002493604,1057.0166669622927,0.6645313424264482
med,pos-sex-high,5000,10.448029947642027,9.900061512073885,10.99599838321017,6.230215566261982,1044.8029947642026,0.6724538343879807
med,pos-sex-high,4800,10.277925880350583,9.707994855651467,10.8478569050497,6.479922767986712,1027.792588035058,0.6820086280191079
med,pos-sex-high,4600,10.300525781028668,9.732553450212476,10.86849811184486,6.457653081766037,1030.0525781028668,0.6691186778344589
med,pos-sex-high,4400,10.588684347579363,10.016944196380312,11.160424498778415,6.500491923707438,1058.8684347579363,0.6672741589855687
med,pos-sex-high,4200,10.465252416494769,9.928727442818884,11.001777390170654,6.100107279387473,1046.5252416494768,0.6908058681483563
med,pos-sex-high,4000,10.265780277928712,9.694604662106867,10.836955893750558,6.494073347624432,1026.5780277928714,0.7017505742889439
med,pos-sex-high,3800,10.004016623413456,9.441657020693343,10.566376226133569,6.3938382638246996,1000.4016623413455,0.6876207186614688
med,pos-sex-high,3600,10.122000292211203,9.547470290865057,10.696530293557348,6.532211575216083,1012.2000292211202,0.6983579117079499
med,pos-sex-high,3400,10.330608674507934,9.752794879732791,10.908422469283076,6.5695471945871455,1033.0608674507935,0.6644051996225268
med,pos-sex-high,3200,9.986876809123013,9.405968467309757,10.567785150936269,6.60473114657408,998.6876809123012,0.6801734640547273
med,pos-sex-high,3000,10.266740188379542,9.688805955500925,10.844674421258159,6.5709165350424055,1026.6740188379542,0.6667896789185015
med,pos-sex-high,2800,10.144030323481426,9.619780136547575,10.668280510415276,5.96054711046372,1014.4030323481425,0.6430945369762193
med,pos-sex-high,2600,10.157146462641071,9.62274063805827,10.691552287223873,6.076013271758612,1015.7146462641069,0.6150664519315737
med,pos-sex-high,2400,10.05494997372486,9.523942735193733,10.585957212255986,6.0373724991373265,1005.494997372486,0.6135534627824726
med,pos-sex-high,2200,10.114027589787096,9.566929431719878,10.661125747854314,6.220320805758845,1011.4027589787095,0.6117732388265994
med,pos-sex-high,2000,10.096161743659813,9.580403945282205,10.611919542037421,5.863991528164572,1009.6161743659812,0.620309960234261
med,pos-sex-high,1800,9.586142012214212,9.048144244944721,10.124139779483704,6.116852443848026,958.6142012214212,0.6225089752946107
med,pos-sex-high,1600,9.172640176316635,8.662316483905474,9.682963868727796,5.8022075833543685,917.2640176316635,0.56374942815198
med,pos-sex-high,1400,9.417871378872457,8.879479655143859,9.956263102601055,6.121331595391512,941.7871378872455,0.5772900550800107
med,pos-sex-high,1200,9.406282816659465,8.882577115083574,9.929988518235355,5.9543564963104725,940.6282816659465,0.4703838717584648
med,pos-sex-high,1000,8.87166518715665,8.351541576191886,9.391788798121413,5.913629338984227,887.1665187156649,0.4394268931760388
med,pos-sex-high,800,8.515759377401883,8.015365606417303,9.016153148386463,5.689307739078655,851.5759377401882,0.422044714142607
med,pos-sex-high,600,8.27594496402518,7.757664141831504,8.794225786218858,5.892677454638823,827.5944964025181,0.3461497510318528
med,pos-sex-high,400,7.92692243968783,7.439127876340637,8.414717003035024,5.5460590144260635,792.692243968783,0.31941159964833654
med,pos-sex-high,200,6.6959234983356275,6.26345678816583,7.128390208505425,4.917000058217625,669.5923498335627,0.16363101005470537
